!
! This file is the limits file for the WIND_HEALTH program.
! Its contents determine what quantities are to be checked to determine if they
! are within limits, and what those lower and upper limits are.
!
! Lines beginning with a "!" character are comments lines.  Anything can be
! entered after the "!" character.  Comment lines can be interspersed freely
! with limit lines.  Empty lines (nothing on them at all) are also ignored.
! All other lines identify a parameter and its associated limits.
!
! Each noncomment line has six fields, which are described below along with
! their format. 
!
!                Column   Size
! Field name   Position  (Chars)  Format  Meaning                           
! ===========  ========  =======  ======  =============================     
! Index (#)         1      3       I3     a unique identifying number for this
!                                         parameter; DO NOT CHANGE THIS!!!
! Parameter         5     40       A40    the descriptive name of the parameter
! Lower            46      9       F9.2   lower limit; lowest "good" value
! Upper            57      9       F9.2   upper limit; highest "good" value
! Units            68      4       A4     the units of this parameter
! Check?           77      1       A1     whether of not to check this
!                                         parameter against its upper and lower
!                                         limits; must be Y or N
!
! Index
!
! ***IMPORTANT***
! The index number in columns 1-3 is used internally by WIND_HEALTH.  If it is
! changed WIND_HEALTH will not operate correctly; the program must be updated
! and recompiled to work with the modified value.
!
!      !! DO NOT CHANGE THIS VALUE UNLESS YOU KNOW WHAT YOU ARE DOING !!
!
!
! Parameter
!
! The descriptive text in the Parameter field must, within 40 characters,
! uniquely describe the parameter.  The contents of this field will be used to
! report out-of-limit conditions, which is why it must be unique.  Uniqueness
! is not enforced by WIND_HEALTH; it is the responsibility of the individual
! modifying this file to keep it unique.
!
! As of 10-NOV-1995 the values used for this field are unique.  You only need
! to verify their uniqueness if you modify this field's contents.
!
!
! Lower  and  Upper
!
! The fields Lower and Upper contain the lower and upper bounds for this
! parameter's value.  NOTE: While these bounds are often referred to as
! "limits", they are *not* the same as the any of the various "limit values" of
! the SMS instrument.  These "limit values" are parameters in their own right,
! with their own lower and upper bounds.
!
! If limit checking is enabled for this parameter the parameter's value is
! compared against the values stored in its Lower and Upper fields.  If it is
! outside this range an out-of-limit report is generated.  If limit checking is
! not enabled for this parameter no report is done on this parameter and the
! values in the Lower and Upper fields are ignored.
!
!
! Units
!
! The Units field describes the units of the parameter.  This field is not used
! in processing; it is for reporting purposes only, and can contain any vaule
! you desire.  The field is only five columns wide, so you may need to
! abbreviate.  Typical abbreviations are DegC, DegF, Volt, and Amps.  For a
! pure number with no units, use Numb; for an encoded value use Code; for a
! logical value (on/off, enable/disable) use Flag.
!
!
! Check?
!
! The Check? field is a single character representing a logical quantity.  If
! true limit checking is enabled for this parameter; if false limit checking is
! disabled.  To enable limit checking the character in the Check? field must be
! a "Y", "y", "T", "t", or "1"; any other value evaluates to false and disables
! limit checking for that parameter.  For clarity we recommend you use "Y" or
! "N" (without the surrounding quotes).
!
!
!
!#  Parameter                                    Lower      Upper  Units  Check?
!-- ---------------------------------------- ---------  ---------  ----     -
174 STICS MCPPS 5 Output Voltage               2887.14    2946.21  Volt     N
175 STICS TOFPS (MCPPS 6) Output Voltage        916.15    1014.20  Volt     N
380 STICS MCPPS 0 Output Voltage Cmd Level        0        999     Levl     N
381 STICS MCPPS 1 Output Voltage Cmd Level        0        999     Levl     N
382 STICS MCPPS 2 Output Voltage Cmd Level        0        999     Levl     N
383 STICS MCPPS 3 Output Voltage Cmd Level        0        999     Levl     N
384 STICS MCPPS 4 Output Voltage Cmd Level        0        999     Levl     N
385 STICS MCPPS 5 Output Voltage Cmd Level        0        999     Levl     N
386 STICS TOFPS (MCPPS 6) Out Volt Cmd Lvl        0        999     Levl     N
387 STICS MCPPS 0 Output Voltage Cmd Volt      2832.74    2930.69  Volt     N
388 STICS MCPPS 1 Output Voltage Cmd Volt      2863.02    2921.52  Volt     N
389 STICS MCPPS 2 Output Voltage Cmd Volt      2867.39    2965.23  Volt     N
390 STICS MCPPS 3 Output Voltage Cmd Volt      2857.30    2916.82  Volt     N
391 STICS MCPPS 4 Output Voltage Cmd Volt      2862.44    2941.80  Volt     N
392 STICS MCPPS 5 Output Voltage Cmd Volt      2887.14    2946.21  Volt     N
393 STICS TOFPS (MCPPS 6) Out Volt Cmd Volt     916.15    1014.20  Volt     N
176 STICS T1, AE Housing Temp                    24.49      25.08  DegC     N
177 STICS T2, Fairing/HOP Temp                   -7.32      -7.03  DegC     N
178 STICS T3, SSD Temp                           -6.74      -6.74  DegC     N
179 STICS T4, Back Panel Temp                    -9.60      -9.32  DegC     N
!
!          SPACECRAFT AND DPU STATUS ITEMS
!       1 = ON / enabled,  0 = OFF / disabled
!
180 Telemetry Format                              1          1     Code     Y
! Note: 0 = Maneuver mode, 1 = Science mode
181 Telemetry Rate                             5565.00    5565.00  b/s      Y
! Note: Rate can be only 5565 (bit=0) or 11130 (bit=1)
182 Spin Period                                   3.03       3.03  Secs     N
183 Reset Counter                                 0          1     Numb     Y
184 Last Reset Cause                              0          0     Code     N
185 Latchup Counter - Main                        0          1     Numb     Y
186 Latchup Counter for Memory                    0          0     Numb     Y
187 Latchup Counter for MP                        0          0     Numb     Y
188 Latchup Counter for SWICS Classification      0          0     Numb     Y
189 Latchup Counter for MASS Classification       0          0     Numb     Y
190 Latchup Counter for STICS Classification      0          0     Numb     Y
191 RAM Error Counter                             0          0     Numb     N
192 ROM Error Counter                             0          0     Numb     N
193 PROM Bank Selection                           1          1     Code     N
194 PROM Toggle Mode Enabled                      0          1     Flag     N
195 Program Patch Active                          0          1     Flag     N
196 Valid Command Counter                       122        122     Numb     N
197 Invalid Command Counter                       0          0     Numb     N
198 Command Repetition for SWICS                  0          0     Flag     N
199 Command Repetition for MASS                   0          0     Flag     N
200 Command Repetition for STICS                  0          0     Flag     N
201 High Voltage Reconfiguration without HV       0          1     Flag     N
202 Sun Sector                                    0         14     Numb     N
008 Sun Sector Offset                             0         14     Numb     N
203 Sun Sector Clock Source                       0          1     Code     N
204 Sun Sector Clock OK                           0          1     Flag     N
205 Sun Pulse OK                                  0          1     Flag     N
!
!               POWER SWITCH STATUS
!                 1 = ON,  0 = OFF
!
206 STICS Main Power                              1          1     Flag     N
207 STICS Cover Power                             0          0     Flag     N
208 STICS Heater Power                            0          0     Flag     N
209 SWICS Main Power                              1          1     Flag     N
210 SWICS Cover Power                             0          0     Flag     N
211 SWICS Heater Power                            0          0     Flag     N
212 MASS Main Power                               1          1     Flag     N
213 MASS Cover Power                              0          0     Flag     N
!
!
!          CONFIGURATION ERRORS
!         1 = Error,  0 = Normal
!
214 STICS Configuration                           0          0     Flag     N
215 STICS Snapshot                                0          0     Flag     N
216 SWICS Configuration                           0          0     Flag     N
217 SWICS Snapshot                                0          0     Flag     N
218 MASS Configuration                            0          0     Flag     N
219 MASS Snapshot                                 0          0     Flag     N
220 LOAD Configuration                            0          0     Flag     N
221 LOAD Snapshot                                 0          0     Flag     N
!
!         MASS STATUS ITEMS
!
222 HPS ENABLE                                    1          1     Flag     N
223 HPS LIMIT                                   176        176     Levl     N
224 HPS LEVEL                                   176        176     Levl     N  
225 HPS MEASURED VOLTAGE                      23351.77   23351.77  Volt     N  
226 STOP MCP ENABLE                               1          1     Flag     N
227 STOP MCP LIMIT                              139        139     Levl     N
228 STOP MCP LEVEL                              136        136     Levl     N  
229 STOP MCP MEASURED VOLTAGE                  1869.65    1869.65  Volt     N  
230 START MCP ENABLE                              1          1     Flag     N
231 START MCP LIMIT                             139        139     Levl     N
232 START MCP LEVEL                             136        136     Levl     N  
233 START MCP MEASURED VOLTAGE                 2588.90    2588.90  Volt     N  
234 ADPS ENABLE                                   1          1     Flag     N
235 ADPS LIMIT                                  160        160     Levl     N
001 ADPS LEVEL                                  160        160     Levl     N
236 MASS DPPS ENABLE                              1          1     Levl     N
!
!
!   1 = ON / Enabled, 0 = OFF / Disabled
!
237 ADPS automatic calculation                    1          1     Flag     N
238 ADPS stepping sequence                        0          1     Code     N
239 ADPS table                                    0          1     Code     N
240 MASS DPPS stepping sequence                   0          1     Code     N
241 FSR limit for stop reversal                 255        255     Levl     N
242 Discharge occurred                            0          1     Flag     N
243 Internal Callibrator                          0          0     Flag     N
244 Callibrator level                             0          0     Flag     N
245 MASS Test tables                              0          0     Flag     N
246 MASS Command Echo Check                       1          1     Flag     N
247 MASS PHA FIFO mode                            0          0     Flag     N
248 Stop preamp power                             1          1     Flag     N
249 Start preamp 1 power                          0          0     Flag     N
250 Start preamp 2 power                          1          1     Flag     N
251 MASS Multiple Stops                           0          0     Flag     N
252 MASS Multiple Starts                          0          0     Flag     N
253 MASS sun sector definition                 3072       3072     Code     N
! displayed as 0000000000110000, with first char being sector (bit) 0
!
!     MATRIX RATE BORDERS
!
254 LOWER MR0                                     4          4     Chan     N 
255 UPPER MR0                                   754        754     Chan     N 
256 LOWER MR1                                   754        754     Chan     N 
257 UPPER MR1                                   879        879     Chan     N 
258 LOWER MR2                                   879        879     Chan     N 
259 UPPER MR2                                  1505       1505     Chan     N 
260 LOWER MR3                                  1505       1505     Chan     N 
261 UPPER MR3                                  1716       1716     Chan     N 
262 LOWER MR4                                  1716       1716     Chan     N 
263 UPPER MR4                                  1843       1843     Chan     N 
264 LOWER MR5                                  1843       1843     Chan     N 
265 UPPER MR5                                  2046       2046     Chan     N 
266 LOWER MR6                                  2046       2046     Chan     N 
267 UPPER MR6                                  2281       2281     Chan     N 
268 LOWER MR7                                  2281       2281     Chan     N 
269 UPPER MR7                                  2425       2425     Chan     N 
270 LOWER MR8                                  2425       2425     Chan     N 
271 UPPER MR8                                  2648       2648     Chan     N 
272 LOWER MR9                                  2648       2648     Chan     N 
273 UPPER MR9                                  4094       4094     Chan     N 
!                                                                             
274 BR0/BR1 border                             1505       1505     Chan     N 
! Compression code:  0 = A, 1 = C
275 MR Compression code for rate group 1          1          1     Code     N 
276 MR Compression code for rate group 2          1          1     Code     N 
!
!          STICS STATUS ITEMS
!           1 = ON, 0 = OFF
!
277 STICS +DPPS ENABLE                            1          1     Flag     N 
278 STICS -DPPS ENABLE                            1          1     Flag     N 
279 STICS MCPPS 0 ENABLE                          1          1     Flag     N 
286 STICS MCPPS 0 LIMIT                         160        160     Levl     N 
293 STICS MCPPS 0 LEVEL                         160        160     Levl     N 
!   STICS MCPPS 0 MEASURED VOLTAGE             2832.74    2832.74  Volt     N 
! NOTE: The above parameter is the last value of STICS MCPPS 0 Output Voltage
280 STICS MCPPS 1 ENABLE                          1          1     Flag     N 
287 STICS MCPPS 1 LIMIT                         160        160     Levl     N 
294 STICS MCPPS 1 LEVEL                         160        160     Levl     N 
!   STICS MCPPS 1 MEASURED VOLTAGE             2902.02    2902.02  Volt     N 
! NOTE: The above parameter is the last value of STICS MCPPS 1 Output Voltage
281 STICS MCPPS 2 ENABLE                          1          1     Flag     N 
288 STICS MCPPS 2 LIMIT                         160        160     Levl     N 
295 STICS MCPPS 2 LEVEL                         160        160     Levl     N 
!   STICS MCPPS 2 MEASURED VOLTAGE             2886.95    2886.95  Volt     N 
! NOTE: The above parameter is the last value of STICS MCPPS 2 Output Voltage
282 STICS MCPPS 3 ENABLE                          1          1     Flag     N 
289 STICS MCPPS 3 LIMIT                         160        160     Levl     N 
296 STICS MCPPS 3 LEVEL                         160        160     Levl     N 
!   STICS MCPPS 3 MEASURED VOLTAGE             2916.82    2916.82  Volt     N 
! NOTE: The above parameter is the last value of STICS MCPPS 3 Output Voltage
283 STICS MCPPS 4 ENABLE                          1          1     Flag     N 
290 STICS MCPPS 4 LIMIT                         160        160     Levl     N 
297 STICS MCPPS 4 LEVEL                         160        160     Levl     N 
!   STICS MCPPS 4 MEASURED VOLTAGE             2882.28    2882.28  Volt     N 
! NOTE: The above parameter is the last value of STICS MCPPS 4 Output Voltage
284 STICS MCPPS 5 ENABLE                          1          1     Flag     N 
291 STICS MCPPS 5 LIMIT                         160        160     Levl     N 
298 STICS MCPPS 5 LEVEL                         160        160     Levl     N 
!   STICS MCPPS 5 MEASURED VOLTAGE             2906.83    2906.83  Volt     N 
! NOTE: The above parameter is the last value of STICS MCPPS 5 Output Voltage
285 STICS TOFPS(6) ENABLE                         1          1     Flag     N
292 STICS TOFPS(6) LIMIT                        220        220     Levl     N 
299 STICS TOFPS(6) LEVEL                        220        220     Levl     N 
!   STICS TOFPS(6) MEASURED VOLTAGE             995.37     995.37  Volt     N 
! NOTE: The above parameter is the last value of STICS TOFPS Output Voltage
!                                                                
!           1 = ON / enabled, 0 = OFF / disabled                 
!                                                                
307 STICS DPPS Stepping Sequence                  0          3     Code     N 
308 Internal Callibrator power                    0          0     Flag     N 
309 Auto Callibrate Sequence                      0          0     Flag     N 
310 Commanded Time Callibrator Level            300        300     ns       N 
311 STICS Energy Callibrator Level                0          0     Levl     N 
312 STICS Command Echo Check                      1          1     Flag     N 
313 Rate Mode                                     0          1     Code     N 
314 STICS PHA FIFO Mode                           0          0     Flag     N 
315 Data Mode                                Normal                Code     N 
316 STICS Main SSD Bias                           1          1     Flag     N 
317 Time Preamp "Telescope 1"                     1          1     Flag     N 
318 Time Preamp Start 3                           1          1     Flag     N 
319 Time Preamp Start 4                           1          1     Flag     N 
320 Time Preamps "Telescope 3"                    1          1     Flag     N 
321 Time Preamp Stop 2                            1          1     Flag     N 
322 STICS Multiple Starts                         0          0     Flag     N 
323 STICS Multiple Stops                          0          0     Flag     N 
324 STICS Trigger Mode                            2          2     Code     N 
! Note: For Trigger Mode, value is in range 0-7, is = (Tn & !En)|(Tn & En)
! Note: Compression code:  0 = A, 1 = C                                
325 STICS Compression code for rate group 1       1          1     Code     N
326 STICS Compression code for rate group 2       1          1     Code     N
!                                                                
!           1 = ON, 0 = OFF                                      
!                                                                
327 SSD 1 BIAS                                    1          1     Flag     N
328 SSD 1 PREAMP POWER                            1          1     Flag     N
329 SSD 1 THRESHOLD LEVEL                         0          0     Flag     N
330 SSD 2 BIAS                                    1          1     Flag     N
331 SSD 2 PREAMP POWER                            1          1     Flag     N
332 SSD 2 THRESHOLD LEVEL                         0          0     Flag     N
333 SSD 3 BIAS                                    1          1     Flag     N
334 SSD 3 PREAMP POWER                            1          1     Flag     N
335 SSD 3 THRESHOLD LEVEL                         0          0     Flag     N
!                                                                
!          SWICS STATUS ITEMS                                    
!           1 = ON,  0 = OFF                                     
!                                                                
336 SWICS DPPS ENABLE                             1          1     Flag     N
337 PAPS ENABLE                                   1          1     Flag     N
338 PAPS LIMIT                                  197        197     Levl     N
339 PAPS LEVEL                                  197        197     Levl     N
!340 PAPS MEASURED VOLTAGE                    -22793.87  -22793.87  Volt     N
341 START MCPPS ENABLE                            1          1     Flag     N
342 START MCPPS LIMIT                           170        170     Levl     N
343 START MCPPS LEVEL                           170        170     Levl     N
!344 START MCPPS MEASURED VOLTAGE               2772.75    2772.75  Volt     N
345 STOP MCPPS ENABLE                             0          0     Flag     N
346 STOP MCPPS LIMIT                            115        115     Levl     N
347 STOP MCPPS LEVEL                              0          0     Levl     N
!348 STOP MCPPS MEASURED VOLTAGE                2772.75    2772.75  Volt     N
!                                                                
!           1 = ON / enabled, 0 = OFF / disabled                 
!                                                                
349 SWICS DPPS Stepping Sequence                  0          1     Code     N
350 Discharge Indicator                           0          1     Code     N
351 Callibration                                  0          1     Code     N
352 SWICS Energy Callibrator Level                0          0     Levl     N
353 Time Callibrator Level                        0          0     Levl     N
354 SWICS Main SSD Bias                           1          1     Flag     N
355 SSD 1 Preamp and Bias                         1          1     Flag     N
356 SSD 2 Preamp and Bias                         1          1     Flag     N
357 SSD 3 Preamp and Bias                         1          1     Flag     N
358 Energy Threshold                              0          1     Code     N
359 TAC Slope                                   -10.0       10.0   Pct      N
360 SWICS Trigger Mode                            2          2     Code     N
! Note: Trigger Mode value = E AND T                             
361 Command Error Check                           1          1     Flag     N
009 SWICS sun sector definitions               3072       3072     Code     N
! displayed as 0000000000110000, with first char being sector (bit) 0
362 Compressed FSR Limit for Step Reversal      255        255     Numb     N
363 Reversal Stepping Mode                                         Code     N
! value is Rate Counting Continued After Reversal Stepping
364 SWICS PHA FIFO Mode                           1          1     Flag     N
365 SWICS Test Tables                             0          1     Code     N
! Compression code:  0 = A, 1 = C                                
366 SWICS Compression code for rate group 1       0          0     Code     N
367 SWICS Compression code for rate group 2       0          0     Code     N
